2026-06-16 15:19:28.948 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [AnnotationConfigContextLoaderUtils.java:83] - Could not detect default configuration classes for test class [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest]: BucketApprovalIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-16 15:19:29.161 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest
2026-06-16 15:19:29.402 [main] WARN  org.springframework.test.context.TestContextManager.prepareTestInstance [TestContextManager.java:272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest@8ed9cf]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7b3315a5 testClass = com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest, locations = [], classes = [com.enterprise.atlas.workflow.WorkflowServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["spring.autoconfigure.exclude=org.springframework.boot.autoconfigure.kafka.KafkaAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5d8445d7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6b9267b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1827a871, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@345e5a17, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@29539e36, org.springframework.boot.test.context.SpringBootTestAnnotation@d119d5ce], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.13.jar:6.1.13]
2026-06-16 15:20:53.839 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.healWorkloadDataInconsistency [DatabaseMigrationRunner.java:153] - Healing bucket executions for completed reverts...
2026-06-16 15:20:53.842 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.alterColumnLengthIfExist [DatabaseMigrationRunner.java:173] - Altering column task_instances.task_instance_pk length to 255...
2026-06-16 15:20:53.857 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.alterColumnLengthIfExist [DatabaseMigrationRunner.java:179] - Successfully altered column task_instances.task_instance_pk length to 255.
2026-06-16 15:20:53.858 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.migrate [DatabaseMigrationRunner.java:66] - Database schema migration check completed successfully.
2026-06-16 15:20:53.877 [main] INFO  org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation [LogHelper.java:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16 15:20:53.882 [main] INFO  org.hibernate.cache.internal.RegionFactoryInitiator.initiateService [RegionFactoryInitiator.java:50] - HHH000026: Second-level cache disabled
2026-06-16 15:20:53.896 [main] INFO  org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer [SpringPersistenceUnitInfo.java:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16 15:20:53.899 [main] WARN  org.hibernate.orm.deprecation.constructDialect [DialectFactoryImpl.java:153] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16 15:20:54.233 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService [JtaPlatformInitiator.java:59] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-16 15:20:54.251 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory [AbstractEntityManagerFactoryBean.java:437] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-16 15:20:54.577 [main] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor [JpaBaseConfiguration.java:236] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-16 15:20:54.788 [main] INFO  org.apache.coyote.http11.Http11NioProtocol.log [DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-auto-1"]
2026-06-16 15:20:54.813 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start [TomcatWebServer.java:243] - Tomcat started on port 55201 (http) with context path '/'
2026-06-16 15:20:54.822 [main] INFO  com.enterprise.atlas.workflow.service.CommandMappingIntegrationTest.logStarted [StartupInfoLogger.java:56] - Started CommandMappingIntegrationTest in 2.1 seconds (process running for 14.512)
2026-06-16 15:20:54.900 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=REST_MAPPING_WF_27c42aaf, version=1, contextId=C1, businessKey=BK-f3563ea9, context={val=5000, category=HIGH}
2026-06-16 15:20:54.911 [main] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=REST_MAPPING_WF_27c42aaf: com.enterprise.atlas.common.dto.ValidationResultDto@482d1bb9
2026-06-16 15:20:54.911 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=REST_MAPPING_WF_27c42aaf, versionNumber=1, instanceId=f3563ea9-186c-4d3c-9416-4f3859998aae, startNodeId=null, contextId=C1
2026-06-16 15:20:54.912 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start, Label: Start, Type: START
2026-06-16 15:20:54.916 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start matched next Node ID: rest-command via edge ID: e1
2026-06-16 15:20:54.917 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: rest-command, Label: Call Mock Risk API, Type: COMMAND
2026-06-16 15:20:54.920 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:39] - Executing HttpRestCommand: method=POST, url=http://localhost:55201/test-mock/check-risk, input={commandType=REST, amount=5000, _nodeLabel=Call Mock Risk API, method=POST, _workflowKey=REST_MAPPING_WF_27c42aaf, _contextId=C1, context.category=HIGH, _nodeId=rest-command, _instanceId=f3563ea9-186c-4d3c-9416-4f3859998aae, url=http://localhost:55201/test-mock/check-risk, context.val=5000, inputMapping={context.category=riskCategory, context.val=amount}, riskCategory=HIGH, _context={val=5000, category=HIGH, _validation=com.enterprise.atlas.common.dto.ValidationResultDto@482d1bb9}, outputMapping={decision=context.decisionOutcome, riskScore=context.riskScore}}
2026-06-16 15:20:54.927 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:69] - HttpRestCommand full request body payload: {"amount":5000,"_nodeLabel":"Call Mock Risk API","_workflowKey":"REST_MAPPING_WF_27c42aaf","_contextId":"C1","context.category":"HIGH","_nodeId":"rest-command","_instanceId":"f3563ea9-186c-4d3c-9416-4f3859998aae","context.val":5000,"riskCategory":"HIGH","_context":{"val":5000,"category":"HIGH","_validation":{"valid":true,"errors":[],"warnings":["No context schema defined for workflow key: REST_MAPPING_WF_27c42aaf"]}}}
2026-06-16 15:20:55.098 [http-nio-auto-1-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log [DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-16 15:20:55.098 [http-nio-auto-1-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean [FrameworkServlet.java:532] - Initializing Servlet 'dispatcherServlet'
2026-06-16 15:20:55.102 [http-nio-auto-1-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet.initServletBean [FrameworkServlet.java:554] - Completed initialization in 3 ms
2026-06-16 15:20:55.207 [http-nio-auto-1-exec-1] INFO  com.enterprise.atlas.workflow.logging.RequestResponseLoggingFilter.logRequest [RequestResponseLoggingFilter.java:59] - Incoming Request: POST /test-mock/check-risk | Payload: {"amount":5000,"_nodeLabel":"Call Mock Risk API","_workflowKey":"REST_MAPPING_WF_27c42aaf","_contextId":"C1","context.category":"HIGH","_nodeId":"rest-command","_instanceId":"f3563ea9-186c-4d3c-9416-4f3859998aae","context.val":5000,"riskCategory":"HIGH","_context":{"val":5000,"category":"HIGH","_validation":{"valid":true,"errors":[],"warnings":["No context schema defined for workflow key: REST_MAPPING_WF_27c42aaf"]}}}
2026-06-16 15:20:55.208 [http-nio-auto-1-exec-1] INFO  com.enterprise.atlas.workflow.logging.RequestResponseLoggingFilter.logResponse [RequestResponseLoggingFilter.java:64] - Outgoing Response Status: 200 | Duration: 94ms
2026-06-16 15:20:55.250 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:75] - HttpRestCommand response status: 200
2026-06-16 15:20:55.250 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:76] - HttpRestCommand full response body payload: {"decision":"REJECTED","riskScore":95}
2026-06-16 15:20:55.252 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: rest-command matched next Node ID: decision via edge ID: e2
2026-06-16 15:20:55.252 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: decision, Label: Decide Risk, Type: DECISION
2026-06-16 15:20:55.254 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1040] - DECISION Node Evaluation - NodeID: decision, Label: Decide Risk, Field/Expr: context['decisionOutcome'], Resolved Value: REJECTED
2026-06-16 15:20:55.255 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: decision matched next Node ID: end-rejected via edge ID: e-rejected
2026-06-16 15:20:55.256 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-rejected, Label: Rejected Out, Type: END
2026-06-16 15:20:55.259 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-rejected, Label: Rejected Out
2026-06-16 15:20:55.318 [main] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=REST_MAPPING_WF_27c42aaf, version=1, contextId=C2, businessKey=BK-fc669768, context={val=500, category=HIGH}
2026-06-16 15:20:55.326 [main] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=REST_MAPPING_WF_27c42aaf: com.enterprise.atlas.common.dto.ValidationResultDto@243c1d97
2026-06-16 15:20:55.327 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=REST_MAPPING_WF_27c42aaf, versionNumber=1, instanceId=fc669768-5068-48ad-9dc9-fb22f68641f0, startNodeId=null, contextId=C2
2026-06-16 15:20:55.328 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start, Label: Start, Type: START
2026-06-16 15:20:55.332 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start matched next Node ID: rest-command via edge ID: e1
2026-06-16 15:20:55.332 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: rest-command, Label: Call Mock Risk API, Type: COMMAND
2026-06-16 15:20:55.337 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:39] - Executing HttpRestCommand: method=POST, url=http://localhost:55201/test-mock/check-risk, input={commandType=REST, amount=500, _nodeLabel=Call Mock Risk API, method=POST, _workflowKey=REST_MAPPING_WF_27c42aaf, _contextId=C2, context.category=HIGH, _nodeId=rest-command, _instanceId=fc669768-5068-48ad-9dc9-fb22f68641f0, url=http://localhost:55201/test-mock/check-risk, context.val=500, inputMapping={context.category=riskCategory, context.val=amount}, riskCategory=HIGH, _context={val=500, category=HIGH, _validation=com.enterprise.atlas.common.dto.ValidationResultDto@243c1d97}, outputMapping={decision=context.decisionOutcome, riskScore=context.riskScore}}
2026-06-16 15:20:55.338 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:69] - HttpRestCommand full request body payload: {"amount":500,"_nodeLabel":"Call Mock Risk API","_workflowKey":"REST_MAPPING_WF_27c42aaf","_contextId":"C2","context.category":"HIGH","_nodeId":"rest-command","_instanceId":"fc669768-5068-48ad-9dc9-fb22f68641f0","context.val":500,"riskCategory":"HIGH","_context":{"val":500,"category":"HIGH","_validation":{"valid":true,"errors":[],"warnings":["No context schema defined for workflow key: REST_MAPPING_WF_27c42aaf"]}}}
2026-06-16 15:20:55.345 [http-nio-auto-1-exec-2] INFO  com.enterprise.atlas.workflow.logging.RequestResponseLoggingFilter.logRequest [RequestResponseLoggingFilter.java:59] - Incoming Request: POST /test-mock/check-risk | Payload: {"amount":500,"_nodeLabel":"Call Mock Risk API","_workflowKey":"REST_MAPPING_WF_27c42aaf","_contextId":"C2","context.category":"HIGH","_nodeId":"rest-command","_instanceId":"fc669768-5068-48ad-9dc9-fb22f68641f0","context.val":500,"riskCategory":"HIGH","_context":{"val":500,"category":"HIGH","_validation":{"valid":true,"errors":[],"warnings":["No context schema defined for workflow key: REST_MAPPING_WF_27c42aaf"]}}}
2026-06-16 15:20:55.346 [http-nio-auto-1-exec-2] INFO  com.enterprise.atlas.workflow.logging.RequestResponseLoggingFilter.logResponse [RequestResponseLoggingFilter.java:64] - Outgoing Response Status: 200 | Duration: 3ms
2026-06-16 15:20:55.347 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:75] - HttpRestCommand response status: 200
2026-06-16 15:20:55.347 [main] INFO  com.enterprise.atlas.workflow.service.HttpRestCommand.execute [HttpRestCommand.java:76] - HttpRestCommand full response body payload: {"decision":"APPROVED","riskScore":40}
2026-06-16 15:20:55.349 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: rest-command matched next Node ID: decision via edge ID: e2
2026-06-16 15:20:55.349 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: decision, Label: Decide Risk, Type: DECISION
2026-06-16 15:20:55.351 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1040] - DECISION Node Evaluation - NodeID: decision, Label: Decide Risk, Field/Expr: context['decisionOutcome'], Resolved Value: APPROVED
2026-06-16 15:20:55.351 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: decision matched next Node ID: end-approved via edge ID: e-approved
2026-06-16 15:20:55.351 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: end-approved, Label: Approved Out, Type: END
2026-06-16 15:20:55.354 [main] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1226] - Reached END terminal node ID: end-approved, Label: Approved Out
2026-06-16 15:20:55.393 [main] INFO  org.apache.coyote.http11.Http11NioProtocol.log [DirectJDKLog.java:173] - Stopping ProtocolHandler ["http-nio-auto-1-55201"]
2026-06-16 15:20:55.407 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.destroy [AbstractEntityManagerFactoryBean.java:650] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-06-16 15:20:55.408 [main] INFO  com.zaxxer.hikari.HikariDataSource.close [HikariDataSource.java:349] - HikariPool-2 - Shutdown initiated...
2026-06-16 15:20:55.409 [main] INFO  com.zaxxer.hikari.HikariDataSource.close [HikariDataSource.java:351] - HikariPool-2 - Shutdown completed.
2026-06-16 15:20:55.422 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [AnnotationConfigContextLoaderUtils.java:83] - Could not detect default configuration classes for test class [com.enterprise.atlas.workflow.service.EmitEventCommandIntegrationTest]: EmitEventCommandIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-16 15:20:55.425 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.EmitEventCommandIntegrationTest
2026-06-16 15:20:55.497 [main] INFO  com.enterprise.atlas.workflow.service.EmitEventCommandIntegrationTest.logStarting [StartupInfoLogger.java:50] - Starting EmitEventCommandIntegrationTest using Java 24.0.2 with PID 10096 (started by hemant in C:\Users\hemant\Desktop\Projects\state-machine-engine\atlas-workflow-service)
2026-06-16 15:20:55.499 [main] INFO  com.enterprise.atlas.workflow.service.EmitEventCommandIntegrationTest.logStartupProfileInfo [SpringApplication.java:660] - The following 1 profile is active: "test"
2026-06-16 15:20:55.734 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn [RepositoryConfigurationDelegate.java:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16 15:20:55.804 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn [RepositoryConfigurationDelegate.java:211] - Finished Spring Data repository scanning in 68 ms. Found 15 JPA repository interfaces.
2026-06-16 15:20:55.991 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.migrate [DatabaseMigrationRunner.java:24] - Starting database schema migration check...
2026-06-16 15:20:55.992 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection [HikariDataSource.java:109] - HikariPool-3 - Starting...
2026-06-16 15:20:55.995 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast [HikariPool.java:554] - HikariPool-3 - Added connection conn21: url=jdbc:h2:file:./data/atlasdb user=SA
2026-06-16 15:20:55.996 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection [HikariDataSource.java:122] - HikariPool-3 - Start completed.
2026-06-16 15:20:56.018 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.cleanOrphanedData [DatabaseMigrationRunner.java:94] - Cleaning up orphaned records before constraint creation...
2026-06-16 15:20:56.019 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in bucket_executions on column execution_log_id...
2026-06-16 15:20:56.021 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in bucket_executions on column instance_id...
2026-06-16 15:20:56.023 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in workflow_instances on column version_id...
2026-06-16 15:20:56.024 [main] INFO  com.enterprise.atlas.workflow.config.DatabaseMigrationRunner.autoCleanOrphans [DatabaseMigrationRunner.java:116] - Cleaning up orphans in execution_logs on column version_id...
